service_delivery_point_id,meter_id,channel,duration,value,quality,timestamp,last_update_time,exported_at
SP-74195826,MTR-93415620,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T07:00:00-05:00,2025-01-30T09:24:08-05:00,null
SP-26841759,MTR-58290347,KVARH 5 Minute Interval Read Interval,300,0.336,NV,2025-01-30T07:05:00-05:00,2025-01-30T09:24:08-05:00,null
SP-60357812,MTR-79610423,KVARH 5 Minute Interval Read Interval,300,0.36,NV,2025-01-30T07:10:00-05:00,2025-01-30T09:24:08-05:00,null
SP-84519267,MTR-40857219,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:15:00-05:00,2025-01-30T09:29:10-05:00,null
SP-21048296,MTR-23587091,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:20:00-05:00,2025-01-30T09:29:10-05:00,null
SP-76948952,MTR-69021375,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:25:00-05:00,2025-01-30T09:29:10-05:00,null
SP-32410278,MTR-84351026,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:30:00-05:00,2025-01-30T09:29:10-05:00,null
SP-51896403,MTR-12759480,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:35:00-05:00,2025-01-30T09:29:10-05:00,null
SP-68704125,MTR-51980734,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:40:00-05:00,2025-01-30T09:29:10-05:00,null
SP-95031647,MTR-78426310,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:45:00-05:00,2025-01-30T09:29:10-05:00,null
SP-47285490,MTR-35019248,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:50:00-05:00,2025-01-30T09:29:10-05:00,null
SP-63159174,MTR-69847521,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:55:00-05:00,2025-01-30T09:29:10-05:00,null
SP-20863459,MTR-90218357,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T06:00:00-05:00,2025-01-30T09:29:10-05:00,null
SP-79420186,MTR-43672801,KVARH 5 Minute Interval Read Interval,300,0,NV,2025-01-30T06:05:00-05:00,2025-01-30T09:29:10-05:00,null
SP-35691428,MTR-21894035,KWH Net 15 Minute Interval Read Interval,900,0.144,NV,2025-01-30T05:30:00-05:00,2025-01-30T09:14:55-05:00,null
SP-68275940,MTR-57381492,KWH Net 15 Minute Interval Read Interval,900,0.153,NV,2025-01-30T05:45:00-05:00,2025-01-30T09:14:55-05:00,null
SP-91537286,MTR-80462971,KWH Net 15 Minute Interval Read Interval,900,0.177,NV,2025-01-30T06:00:00-05:00,2025-01-30T09:14:55-05:00,null
SP-47052813,MTR-35280719,KWH Net 15 Minute Interval Read Interval,900,0.21,NV,2025-01-30T06:15:00-05:00,2025-01-30T09:14:55-05:00,null
SP-53892047,MTR-69014827,KWH Net 15 Minute Interval Read Interval,900,0.153,NV,2025-01-30T06:30:00-05:00,2025-01-30T09:14:55-05:00,null
SP-62419758,MTR-94750281,KWH Net 15 Minute Interval Read Interval,900,0.165,NV,2025-01-30T06:45:00-05:00,2025-01-30T09:14:55-05:00,null
SP-79083416,MTR-12846905,KWH Net 15 Minute Interval Read Interval,900,0.006,NV,2025-01-30T04:15:00-05:00,2025-01-30T09:14:28-05:00,null
SP-45120279,MTR-58024791,KWH Net 15 Minute Interval Read Interval,900,0.048,NV,2025-01-30T04:30:00-05:00,2025-01-30T09:14:28-05:00,null
SP-69801742,MTR-73190584,KWH Net 15 Minute Interval Read Interval,900,0.072,NV,2025-01-30T04:45:00-05:00,2025-01-30T09:14:28-05:00,null
SP-24739850,MTR-40659217,KWH Net 15 Minute Interval Read Interval,900,0.069,NV,2025-01-30T05:00:00-05:00,2025-01-30T09:14:28-05:00,null
SP-17584963,MTR-26918470,KWH Net 15 Minute Interval Read Interval,900,0.042,NV,2025-01-30T05:15:00-05:00,2025-01-30T09:14:28-05:00,null
SP-80213675,MTR-86749201,KWH Net 15 Minute Interval Read Interval,900,0.042,NV,2025-01-30T05:30:00-05:00,2025-01-30T09:14:28-05:00,null
SP-95384702,MTR-14530297,KWH Net 15 Minute Interval Read Interval,900,0.039,NV,2025-01-30T05:45:00-05:00,2025-01-30T09:14:28-05:00,null
SP-64053197,MTR-59478310,KWH Net 15 Minute Interval Read Interval,900,0.051,NV,2025-01-30T04:15:00-05:00,2025-01-30T09:11:22-05:00,null
SP-52801749,MTR-87320541,KWH Net 15 Minute Interval Read Interval,900,0.03,NV,2025-01-30T04:30:00-05:00,2025-01-30T09:11:22-05:00,null
SP-31675824,MTR-32891745,KWH Net 15 Minute Interval Read Interval,900,0.03,NV,2025-01-30T04:45:00-05:00,2025-01-30T09:11:22-05:00,null
SP-78019745,MTR-76018432,KWH Net 15 Minute Interval Read Interval,900,0.054,NV,2025-01-30T05:00:00-05:00,2025-01-30T09:11:22-05:00,null
SP-49268501,MTR-91587024,KWH Net 15 Minute Interval Read Interval,900,0.033,NV,2025-01-30T05:15:00-05:00,2025-01-30T09:11:22-05:00,null
SP-86140925,MTR-40731682,KWH Net 15 Minute Interval Read Interval,900,0.027,NV,2025-01-30T05:30:00-05:00,2025-01-30T09:11:22-05:00,null
SP-35017943,MTR-25406791,KWH Received 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:50:00-05:00,2025-01-30T09:15:41-05:00,null
SP-71925408,MTR-63059821,KWH Received 5 Minute Interval Read Interval,300,0,NV,2025-01-30T05:55:00-05:00,2025-01-30T09:15:41-05:00,null
